longitude,latitude,month,day,avg_temp,max_temp,max_wind_speed,avg_wind,burned_area
5,7,06-Jun,07-hol,-1.8,3.9,4.2,3.72,0.5
4,4,09-Sep,06-sat,-4.6,5.1,5.5,2.55,0.1
3,6,03-Mar,06-sat,-1.7,1.7,9.0,2.38,2.9
4,7,06-Jun,03-wed,-2.3,8.9,9.9,1.44,1.0
4,5,04-Apr,00-sun,-5.9,4.8,8.9,1.79,0.9
7,6,04-Apr,06-sat,6.2,15.2,10.4,3.63,8.2
3,4,03-Mar,03-wed,-2.3,6.0,11.1,2.83,0.8
3,4,02-Feb,05-fri,2.0,13.1,4.1,3.26,0.6
3,6,03-Mar,01-mon,4.8,9.4,9.6,2.09,2.6
3,6,05-May,00-sun,-3.8,-0.1,15.6,2.71,0.3
3,4,02-Feb,06-sat,-4.7,0.4,10.2,1.37,1.0
7,5,03-Mar,02-tue,-0.1,10.1,12.1,2.97,1.1
5,7,06-Jun,00-sun,-4.8,-1.5,7.7,2.0,0.6
4,5,08-Aug,00-sun,-9.0,-0.7,13.3,2.05,4.5
3,6,03-Mar,02-tue,2.1,14.1,13.3,2.77,1.3
5,5,02-Feb,01-mon,2.8,13.5,10.3,3.78,0.6
5,4,09-Sep,03-wed,2.2,9.9,15.7,0.72,3.5
4,6,06-Jun,00-sun,-5.5,-2.0,5.5,3.39,3.5
7,7,04-Apr,02-tue,-4.8,5.7,4.2,1.52,0.8
6,4,03-Mar,05-fri,0.0,8.4,13.2,2.05,2.2
6,4,05-May,05-fri,-1.5,2.5,13.7,0.58,1.6
5,7,03-Mar,03-wed,4.0,7.9,5.4,1.55,24.5
4,7,04-Apr,05-fri,4.2,15.4,7.2,2.26,222.9
6,5,04-Apr,06-sat,3.6,12.7,4.2,0.7,7.9
5,6,07-Jul,06-sat,-1.7,8.8,7.5,2.22,1.7
7,7,04-Apr,04-thu,2.4,13.3,13.3,3.74,1.7
6,7,03-Mar,05-fri,-0.7,7.5,10.2,0.87,4.8
5,6,03-Mar,01-mon,1.8,9.4,8.2,3.18,2.8
5,7,03-Mar,01-mon,-2.3,4.5,8.5,1.93,4.2
3,7,06-Jun,04-thu,-2.0,3.9,4.0,2.79,2.3
7,5,04-Apr,02-tue,0.3,7.2,7.6,1.41,5.8
3,4,04-Apr,00-sun,5.2,15.1,11.8,1.06,4.1
4,4,03-Mar,00-sun,0.6,9.0,15.7,1.06,0.1
3,4,02-Feb,03-wed,2.4,13.5,14.2,0.75,0.1
3,4,03-Mar,04-thu,2.0,9.0,4.3,1.15,24.1
6,7,02-Feb,03-wed,0.8,9.3,14.8,2.82,0.5
5,6,04-Apr,05-fri,-2.4,6.3,13.4,3.59,1.5
7,6,05-May,06-sat,2.6,11.0,13.4,3.35,0.5
3,5,02-Feb,05-fri,-0.8,8.5,9.5,2.9,7.7
7,5,11-Nov,06-sat,-2.7,2.4,8.8,0.89,3.8
3,7,06-Jun,02-tue,-0.1,7.5,7.6,1.51,2.3
4,6,04-Apr,00-sun,3.5,7.4,4.8,1.58,4.6
3,6,02-Feb,05-fri,0.8,7.3,6.7,1.37,1.7
6,4,03-Mar,03-wed,-0.1,7.3,7.0,2.3,1.6
5,7,03-Mar,01-mon,2.1,11.0,9.8,2.37,1.3
4,7,03-Mar,06-sat,-0.9,10.7,13.0,1.75,1.3
3,4,05-May,03-wed,-3.6,4.8,9.7,1.74,6.9
7,7,03-Mar,04-thu,3.9,13.6,4.7,3.4,0.3
4,7,05-May,00-sun,0.6,8.1,15.5,3.26,4.7
4,5,03-Mar,04-thu,5.2,13.9,15.3,1.58,0.2
3,6,06-Jun,00-sun,-5.9,-2.3,13.4,3.7,0.8
4,7,04-Apr,05-fri,-1.5,3.8,15.9,3.83,13.2
7,5,03-Mar,01-mon,2.1,8.4,10.5,1.64,3.1
4,6,07-Jul,06-sat,-5.3,2.0,15.6,1.74,0.2
7,4,03-Mar,06-sat,3.2,6.6,4.9,2.27,0.1
3,5,04-Apr,00-sun,3.7,7.9,8.4,3.79,2.8
5,5,03-Mar,05-fri,-0.5,5.0,6.7,3.57,1.0
4,6,03-Mar,00-sun,1.4,13.1,6.3,0.86,54.5
5,4,04-Apr,01-mon,4.4,10.3,5.7,1.87,0.3
7,5,06-Jun,04-thu,3.2,10.6,11.5,2.44,1.7
4,7,09-Sep,01-mon,1.0,5.8,13.4,2.26,1.4
6,7,03-Mar,00-sun,3.0,11.5,10.9,1.18,0.5
